# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

damagedelay.26ca385b-d9cd-4699-a448-0dc105ece847::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.2efba07b-d2d2-42b3-8ca7-fee436539fe2::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.3b6a32f6-824f-4197-8e42-1bc7436e5d8a::2d45bf52-5816-4bb0-bf78-0fde1cb24e1d, boolean, 00
damagedelay.467cce62-bdf0-46c9-ab52-5ed6237651a2::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.4ab08a36-c352-4c9f-9a6f-74c17f945bd4::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.50425426-57ab-48d3-807a-6ce60ed981c4::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.597e0491-d6c2-458c-b08e-3de1ac73072e::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.61e02c8e-50e8-45e6-bf46-3c86b84c5186::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.74ebfba6-5a46-4bf3-bbed-0a5970dd680d::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.7f2feca0-307e-4ada-9bae-f5ae7a4edcdd::2d45bf52-5816-4bb0-bf78-0fde1cb24e1d, boolean, 00
damagedelay.80ef70d4-73fb-4fd5-98ee-fb3e79ef4e7d::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.8380f4bb-be17-4084-896f-d78b7f339d75::2d45bf52-5816-4bb0-bf78-0fde1cb24e1d, boolean, 00
damagedelay.8380f4bb-be17-4084-896f-d78b7f339d75::9c21b2f2-1d94-4c45-a826-4488b103afee, boolean, 00
damagedelay.8380f4bb-be17-4084-896f-d78b7f339d75::a29ce1cf-0fd2-4a29-b4f4-27af54d11bcc, boolean, 00
damagedelay.8380f4bb-be17-4084-896f-d78b7f339d75::afcca59b-daf6-43f0-bf1e-61d13ca79cbe, boolean, 00
damagedelay.8380f4bb-be17-4084-896f-d78b7f339d75::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::341ffde2-088c-48dc-a517-d36901ed5775, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::7522bda2-00d2-42db-9388-e4b445ce8334, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::aea75271-7d8e-47ad-8475-41b3c0d9ce30, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
damagedelay.83aa4472-29c4-4dd4-9a2d-614f7a2e8bb8::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.86650df9-5db4-4fdb-981f-97e222269d5a::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.8c8103a3-a779-4d88-94b4-7f38e9345ef2::2d45bf52-5816-4bb0-bf78-0fde1cb24e1d, boolean, 00
damagedelay.921a189a-807d-493d-89da-e0dac8667c54::2d45bf52-5816-4bb0-bf78-0fde1cb24e1d, boolean, 00
damagedelay.921a189a-807d-493d-89da-e0dac8667c54::9c21b2f2-1d94-4c45-a826-4488b103afee, boolean, 00
damagedelay.921a189a-807d-493d-89da-e0dac8667c54::a29ce1cf-0fd2-4a29-b4f4-27af54d11bcc, boolean, 00
damagedelay.921a189a-807d-493d-89da-e0dac8667c54::afcca59b-daf6-43f0-bf1e-61d13ca79cbe, boolean, 00
damagedelay.921a189a-807d-493d-89da-e0dac8667c54::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
damagedelay.9eeab21c-dfce-4464-911a-01f2077cfcac::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.9f286d29-c57e-46c4-a3db-b7c452b54f5d::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.9fc8b92d-998b-4511-a10d-6a67c5a035db::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.<none>, boolean, 00
damagedelay.<none>::8b6d98fd-0cbb-487d-a4d9-a392b1b6138b, boolean, 00
damagedelay.<none>::09cb5f17-9810-451b-86f8-fc660cdf1394, boolean, 00
damagedelay.<none>::83a2ce01-ab10-411f-9dba-8869a33e33aa, boolean, 00
damagedelay.<none>::200a03d4-05cc-4907-b420-31587cdacfc1, boolean, 00
damagedelay.<none>::247dda22-296c-4596-b9ce-aa4217d7a269, boolean, 00
damagedelay.<none>::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
damagedelay.<none>::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.<none>::e33ca698-529a-4cde-9580-96faa9c1a960, boolean, 00
damagedelay.a1d06b7a-9f85-41d0-953c-c38a35a41e1d::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.abcc4aeb-f421-4e6f-b997-9444b10f6533::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.af0fdbd6-0927-4be4-bf5b-1d83f6055286::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.allkuu, boolean, 00
damagedelay.becbf4dc-6fc1-4eb2-9ddd-55002e3dee48::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::05d01108-1103-41f6-95b3-ba1ded9f5aab, boolean, 00
damagedelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7f4e57b2-7b10-402e-8755-a0391a3c1458, boolean, 00
damagedelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::26f060ca-cf12-4978-b57b-4e85f0c6f38d, boolean, 00
damagedelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::e33ca698-529a-4cde-9580-96faa9c1a960, boolean, 00
damagedelay.chamchi9925, boolean, 00
damagedelay.d758f7c4-81a4-4878-b61a-10cbee983e6c::2d45bf52-5816-4bb0-bf78-0fde1cb24e1d, boolean, 00
damagedelay.ed8334ad-3e30-4d58-9fe8-00db455eaebb::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.entity:01260aa2-56ae-4b5f-9353-a553802fb93d, boolean, 00
damagedelay.entity:021f6a65-c2b0-4b5b-8e83-0b8ceaa376e0, boolean, 00
damagedelay.entity:028f4ffa-87cf-41e1-ad2e-7f0f07e4c7ca, boolean, 00
damagedelay.entity:035fc1e8-146e-4afa-b26c-42a9e6e1e0c5, boolean, 00
damagedelay.entity:0456b951-a4c2-4395-8e51-9ffafe9adeeb, boolean, 00
damagedelay.entity:068dedd5-13af-4bcd-8c32-d045a211b11d, boolean, 00
damagedelay.entity:06af3afe-81ad-4be6-995f-b56ad38d5b20, boolean, 00
damagedelay.entity:087fd73f-e489-456f-bcd0-58e5c658c54b, boolean, 00
damagedelay.entity:091b6193-518e-400f-a5a7-88a64fa4e6d6, boolean, 00
damagedelay.entity:09c40a30-abe3-4e14-adee-3ae4e0afdadf, boolean, 00
damagedelay.entity:0b943ecc-06d4-4e27-a45e-ff91753535e1, boolean, 00
damagedelay.entity:0bf1b2f3-35ed-4626-9298-f4c973e35072, boolean, 00
damagedelay.entity:0c231096-99ea-421d-8875-7981a75ad5a0, boolean, 00
damagedelay.entity:0c2c4045-e18f-4d11-b5db-2e3ae0913f14, boolean, 00
damagedelay.entity:0d6d909c-24a7-4516-b397-ccc2e8e740eb, boolean, 00
damagedelay.entity:0de25142-4f5e-4b56-97fd-bb399187e563, boolean, 00
damagedelay.entity:0dfb3d89-0ee3-4143-95c9-92c00f0ff9cf, boolean, 00
damagedelay.entity:0e277550-af13-41d0-b7c0-8df53a8afa47, boolean, 00
damagedelay.entity:0e2e2f9b-e6ed-4b3c-9162-0fc0a593bb5d, boolean, 00
damagedelay.entity:0ed9e375-da7f-4160-811d-59a7692a4cca, boolean, 00
damagedelay.entity:0f0dd84d-66bb-482c-be42-f47f18fd2279, boolean, 00
damagedelay.entity:101f0997-929c-4ba5-9d78-b4cf52c855d1, boolean, 00
damagedelay.entity:10984a31-e7a9-4be6-93d0-431c3aeb9a16, boolean, 00
damagedelay.entity:10f98594-f856-4c0e-9b7d-62ade610ceeb, boolean, 00
damagedelay.entity:1350465c-0db1-4caa-bd60-f98d4d16b928, boolean, 00
damagedelay.entity:14281150-8b63-4a6a-9254-876f8d049849, boolean, 00
damagedelay.entity:147d9ceb-268a-4154-b892-7c8062b3ad5e, boolean, 00
damagedelay.entity:15b17d54-65a1-444f-b1e4-ecf68e8672de, boolean, 00
damagedelay.entity:16b5d27b-1bf8-4d57-b371-8ace5d5fe922, boolean, 00
damagedelay.entity:16eecd3f-a653-4e2a-8b53-f0880a2c36a6, boolean, 00
damagedelay.entity:1756378c-d0ee-466a-8ae1-fa2b7421f9fa, boolean, 00
damagedelay.entity:1785ffc8-d599-43c8-9725-600244ae9552, boolean, 00
damagedelay.entity:17c9e090-8e6f-4e1b-b0e9-28d589fc18c5, boolean, 00
damagedelay.entity:17d7533a-f066-4ca3-b172-de26525dfa46, boolean, 00
damagedelay.entity:18fafcca-c338-43c9-9bbb-e12f3da8ea5c, boolean, 00
damagedelay.entity:1934c646-fe28-44f0-92a6-ef4872596fc4, boolean, 00
damagedelay.entity:197176ca-ba60-46d5-8c8a-3b8cd6d903ae, boolean, 00
damagedelay.entity:1b073392-3a6c-41b3-97d8-82e832110b4d, boolean, 00
damagedelay.entity:1c30c662-a195-42f6-a5af-1fec86972f9e, boolean, 00
damagedelay.entity:1d6e2c56-61dd-426f-adea-d702a545bdc4, boolean, 00
damagedelay.entity:1e6339ac-b4ea-4bfd-a36d-872a4a4f79c9, boolean, 00
damagedelay.entity:1e9c6283-82b9-49f1-b2f5-1a6f596baae8, boolean, 00
damagedelay.entity:1edd86e8-fd58-4db1-b09b-14374b1539e5, boolean, 00
damagedelay.entity:20302fb0-81dc-4827-a893-c3a41a07de73, boolean, 00
damagedelay.entity:20e17bf1-6989-4081-85c3-48fe94c334dd, boolean, 00
damagedelay.entity:2112bcc0-4802-4bd0-b597-691fd0d3fe89, boolean, 00
damagedelay.entity:219a148e-4c07-4b71-a4ae-75f858306a26, boolean, 00
damagedelay.entity:21ee376f-6833-4211-9251-25e06139e327, boolean, 00
damagedelay.entity:21f416a5-c0ae-4b80-b815-270bedcc6c35, boolean, 00
damagedelay.entity:2235f7ee-03ca-4419-a170-540267d64e23, boolean, 00
damagedelay.entity:22eafe25-e15d-485c-a382-cb5e0f235521, boolean, 00
damagedelay.entity:22fcc3ff-e497-40bd-847d-bdbafda48b16, boolean, 00
damagedelay.entity:238bdc49-04dc-4c09-a339-d38b6dda5e42, boolean, 00
damagedelay.entity:2397464a-97d9-426b-96d4-ac21600985ab, boolean, 00
damagedelay.entity:247c5c0e-eb16-47b0-b3ee-6533e2eaabd6, boolean, 00
damagedelay.entity:24883848-b61f-4627-93e9-b93747d9de8b, boolean, 00
damagedelay.entity:25031f3d-b8d0-45fa-8b27-02a528c40366, boolean, 00
damagedelay.entity:252f2d48-bab0-4b1c-817b-90cd66d51077, boolean, 00
damagedelay.entity:256dc1d1-544b-48a8-86ad-f8964a806a65, boolean, 00
damagedelay.entity:25899697-f074-45e7-b13a-b42456d683ec, boolean, 00
damagedelay.entity:26150a29-36d3-4fc8-b371-b7e5f03e53fb, boolean, 00
damagedelay.entity:26b2f16b-0768-4fe9-a8d9-d99407f5829c, boolean, 00
damagedelay.entity:26c976a3-8076-438c-9720-d8246d87ef57, boolean, 00
damagedelay.entity:26ec91c2-6d18-4669-bfd8-928b5d74f8cd, boolean, 00
damagedelay.entity:26f15835-b86d-4f34-9a9c-6ecd5cdf5eb4, boolean, 00
damagedelay.entity:2700d499-3c5f-4396-8cb1-57fbde965f6e, boolean, 00
damagedelay.entity:27506733-066c-4570-a237-180766494270, boolean, 00
damagedelay.entity:28a769d7-5367-42fa-b200-d2ae1bc0cb88, boolean, 00
damagedelay.entity:28b15858-edd6-40cd-98c8-0824af41e665, boolean, 00
damagedelay.entity:28c5b364-9ea9-4b53-bee9-3f4433c98dd1, boolean, 00
damagedelay.entity:293dbbfa-7e6c-4f50-b266-d165710a5f6c, boolean, 00
damagedelay.entity:29eb8504-70f7-4a5e-b7fb-81218fdfa029, boolean, 00
damagedelay.entity:2ac97408-0d2e-4b93-a463-5de9f71d36e7, boolean, 00
damagedelay.entity:2b09f63d-6974-4b79-a658-c2e401538a6c, boolean, 00
damagedelay.entity:2b276cb1-1e4e-48fe-b951-db8314b0cfd8, boolean, 00
damagedelay.entity:2bd65a04-b130-458a-8034-680fca788d50, boolean, 00
damagedelay.entity:2d64d11d-4591-4ee1-a489-1806f872b743, boolean, 00
damagedelay.entity:2e016ef4-0e48-4fe7-9d6a-c2485a001af5, boolean, 00
damagedelay.entity:2f0bd5a4-22e8-4052-8c54-33ed29491389, boolean, 00
damagedelay.entity:2faa4647-767e-4d7b-89e6-c7d0b41e6539, boolean, 00
damagedelay.entity:30af770f-f999-43ad-97c9-1d33eb06b9fc, boolean, 00
damagedelay.entity:30c9ee07-3c5c-450a-9364-81ac87bdb2a4, boolean, 00
damagedelay.entity:317c027c-9778-4d44-801a-d065b3109ab9, boolean, 00
damagedelay.entity:31ce829c-c305-450c-b871-730a47503054, boolean, 00
damagedelay.entity:32881401-766e-4d73-ab54-eedb656d2247, boolean, 00
damagedelay.entity:32e1b47f-03b5-46a1-a771-bba2c0887e3b, boolean, 00
damagedelay.entity:34291bce-1890-490e-b8ba-64ffe07f336e, boolean, 00
damagedelay.entity:342dcffa-c7f9-4c55-8a2d-c001e01e84a7, boolean, 00
damagedelay.entity:347f4565-a0a6-42e0-bf02-822c1631f9e9, boolean, 00
damagedelay.entity:34a35eb5-0a0b-40d2-bb49-20518725c7ba, boolean, 00
damagedelay.entity:36385f99-58f1-44ee-a715-19fc36408457, boolean, 00
damagedelay.entity:36b23226-4363-4059-8c44-140f8562094d, boolean, 00
damagedelay.entity:36fbba67-3bb4-4182-8653-edc105debdc8, boolean, 00
damagedelay.entity:37406283-779b-4639-b9b4-66e8e40f2f0f, boolean, 00
damagedelay.entity:3745c380-76bf-41af-a625-58595e1f948a, boolean, 00
damagedelay.entity:377078e2-0d69-45d1-aa94-6b5246a8671e, boolean, 00
damagedelay.entity:3871eb7b-9fa6-4956-a269-1b024f1f9aea, boolean, 00
damagedelay.entity:392fac04-4fe9-452a-a5e8-a7c4ebff454f, boolean, 00
damagedelay.entity:397dbdcc-1e2a-458d-ae0e-864c96e87118, boolean, 00
damagedelay.entity:3a5872d0-cc38-4f70-9937-1e1a1e581953, boolean, 00
damagedelay.entity:3b254446-5df1-417a-b640-cd83b4d00d3f, boolean, 00
damagedelay.entity:3c4b2590-5fe2-47d7-bcb0-a959af770962, boolean, 00
damagedelay.entity:3db07b83-ae39-4320-9939-b3fda560ff5c, boolean, 00
damagedelay.entity:3e8b9d9b-450c-44db-9439-d9f416ee70bd, boolean, 00
damagedelay.entity:3eccbb15-9fee-4260-b24b-832f19b5e03c, boolean, 00
damagedelay.entity:3fa23cac-faa8-48ab-a9ac-0565ff740bfa, boolean, 00
damagedelay.entity:3fad3e79-d72a-47fe-b1d9-5c2f7c8bd506, boolean, 00
damagedelay.entity:3fdccba4-43ac-400b-a524-eb7f73c231a0, boolean, 00
damagedelay.entity:4045b4ce-4ba5-453d-b3f3-e4d022ec600a, boolean, 00
damagedelay.entity:408143e9-973b-42e7-a751-8469bfd89fe2, boolean, 00
damagedelay.entity:40ad249c-4ee8-4c30-a126-e49c44937add, boolean, 00
damagedelay.entity:410356b2-0777-4a6b-98e7-a63399799403, boolean, 00
damagedelay.entity:412e30fc-e58f-47fd-8d14-6796051619b2, boolean, 00
damagedelay.entity:41804d5e-ab70-4ed5-ab43-eee1592baca9, boolean, 00
damagedelay.entity:4301b98e-d449-4a08-9a6a-6454cf41deb6, boolean, 00
damagedelay.entity:4330f718-a023-4968-9463-29d4ac92cc2c, boolean, 00
damagedelay.entity:4390e4bd-1083-498c-9366-c1379f6ca3b9, boolean, 00
damagedelay.entity:446af9c2-ac87-4efb-b281-1f4af909102c, boolean, 00
damagedelay.entity:455b8d59-5506-4f18-a911-8556cfff60b6, boolean, 00
damagedelay.entity:4756fe79-c86c-4ad0-b863-b347aa3f35e6, boolean, 00
damagedelay.entity:476d082b-0a1a-4b53-845d-f8fe59fea024, boolean, 00
damagedelay.entity:4806f154-8a28-403c-b396-1b557d1f968b, boolean, 00
damagedelay.entity:49cf7e68-6bd7-4609-bde1-c40c72f3c350, boolean, 00
damagedelay.entity:49d067c6-a2a9-46f8-bcfc-3d5d44bc3f2a, boolean, 00
damagedelay.entity:49e5cab3-4d7b-423a-b3ba-a47bdd2fbb2f, boolean, 00
damagedelay.entity:49edeecd-289f-4c84-a778-e02be4908523, boolean, 00
damagedelay.entity:4a15949b-693f-48f7-aab3-2651c2d979f7, boolean, 00
damagedelay.entity:4a96de4a-f8d7-4125-a843-436f73dedb07, boolean, 00
damagedelay.entity:4b08301c-e1de-446f-bec4-eba0cc3a8c8f, boolean, 00
damagedelay.entity:4b6a0771-d1e8-4d05-983f-b0117e68bd49, boolean, 00
damagedelay.entity:4ba1a4ff-73cd-4fbe-b974-616877c89ea8, boolean, 00
damagedelay.entity:4bb194e5-c0c2-45a5-a723-6371273017db, boolean, 00
damagedelay.entity:4bc5bbcb-dcec-4c7d-ae03-1a59f7bbab7c, boolean, 00
damagedelay.entity:4e72bcbe-84bc-456a-9b53-3c76c9b457ac, boolean, 00
damagedelay.entity:4f47a474-e801-4df3-83dc-0df5022f8e0c, boolean, 00
damagedelay.entity:4f77e7da-c2db-4b4f-adbf-c6760b901861, boolean, 01
damagedelay.entity:4f87a025-fe78-4f39-8a8d-d408fc299a9b, boolean, 00
damagedelay.entity:500716c8-6940-4b39-93b2-02bd1c616a4c, boolean, 00
damagedelay.entity:51528dc6-0265-4ae6-afd3-b267476cbe21, boolean, 00
damagedelay.entity:5156efab-8cbb-4338-974b-fba65a44a6b6, boolean, 00
damagedelay.entity:515c951a-24f2-4e07-9875-66a7a685e001, boolean, 00
damagedelay.entity:5205905d-0f1d-409f-b0ab-f2502bd2911e, boolean, 00
damagedelay.entity:522ea2e5-c0e5-4a49-b664-bc4d74971ffc, boolean, 00
damagedelay.entity:52329ead-2575-4fd8-9c5f-ae4164a48008, boolean, 00
damagedelay.entity:530b4a33-03da-4e63-9d0c-5c2fc10d4d23, boolean, 00
damagedelay.entity:531448f3-1b34-4860-958a-f29b1fad7a47, boolean, 00
damagedelay.entity:5373774f-73d2-4ca0-a3a6-169e050bba02, boolean, 00
damagedelay.entity:542819dd-b21f-4e81-9ff9-8e17d3bd100d, boolean, 00
damagedelay.entity:546d88fb-8eac-4ce3-8304-21101e78fbad, boolean, 00
damagedelay.entity:5470ea44-2127-4416-a595-e99376b55aa8, boolean, 00
damagedelay.entity:54bb03ea-2222-4d0f-8600-19ed523fdedd, boolean, 00
damagedelay.entity:5655be0b-07a1-4378-955c-06942e97814e, boolean, 00
damagedelay.entity:5698c5fc-8c14-44b1-8139-377b69665560, boolean, 00
damagedelay.entity:57208a1e-d05e-4f39-b721-9f1dddb88880, boolean, 00
damagedelay.entity:57a51508-69b0-4f01-a904-97f4aed79da7, boolean, 00
damagedelay.entity:583e3a3e-168c-492f-a260-b26bb3ab9403, boolean, 00
damagedelay.entity:5878e58c-ddef-48aa-b875-041b45878942, boolean, 00
damagedelay.entity:58f1dd4f-562c-49bd-8ad3-36bc6e0568ae, boolean, 00
damagedelay.entity:58fb9506-c9e9-4658-8068-67076aa44251, boolean, 00
damagedelay.entity:5af9e78f-fd06-4097-a52f-5643486e94ce, boolean, 00
damagedelay.entity:5bb488c5-f963-4149-b38e-d132debf6b44, boolean, 00
damagedelay.entity:5c0fc719-af8a-47a6-9496-e11834cee42b, boolean, 00
damagedelay.entity:5c293955-8714-40ce-bca6-52f10e179419, boolean, 00
damagedelay.entity:5fce164c-a794-4f7d-b692-8ade0de2142c, boolean, 01
damagedelay.entity:60ba3b89-5442-4305-b368-88c2c7bb5b41, boolean, 01
damagedelay.entity:60e6c1b5-8d58-4b8b-8485-6ff2fa110643, boolean, 00
damagedelay.entity:610823f4-b8ce-42de-bb0b-a0bd9537158c, boolean, 00
damagedelay.entity:614c6486-2826-48be-905f-a3b983d430e1, boolean, 00
damagedelay.entity:61f14a73-054f-440b-ae69-2dd8b1b04f3c, boolean, 00
damagedelay.entity:628efbb3-2896-4446-8aa5-8699a36be11d, boolean, 00
damagedelay.entity:63ea80b8-4cab-4317-a706-b210d7ade3bb, boolean, 00
damagedelay.entity:64ecd98a-3d9f-45cc-ae0d-df42b263ffb5, boolean, 00
damagedelay.entity:6546b879-8afc-42a8-9ade-62c69143d483, boolean, 00
damagedelay.entity:65555f76-141d-45cd-8626-196358417e42, boolean, 00
damagedelay.entity:6566de46-f2ad-4dc4-9694-d8bd5b16e597, boolean, 00
damagedelay.entity:65675a85-3aba-4c04-b7c5-8cedfd6ead9f, boolean, 00
damagedelay.entity:6576c120-c647-4c51-8231-a59ad10a88c9, boolean, 00
damagedelay.entity:66da4475-4fff-46f9-9b5f-ef3d91822d06, boolean, 00
damagedelay.entity:677a3b72-f3f7-4dd1-9072-31ec8d92b64a, boolean, 00
damagedelay.entity:6821a7d0-6389-4619-bd0d-eefdaadcf627, boolean, 00
damagedelay.entity:68bb2eae-63f9-48d8-958b-14efd0f6a9ec, boolean, 00
damagedelay.entity:690f5a42-6b12-4947-9705-b438684ab722, boolean, 00
damagedelay.entity:6953e20a-8604-4fa6-9884-ed7a4c1937e4, boolean, 00
damagedelay.entity:69cda2fb-a9ae-46ab-8887-5e8adb3e51ac, boolean, 00
damagedelay.entity:6a2565cb-6e3b-4859-aeea-474dcdf7a3b5, boolean, 00
damagedelay.entity:6ada9947-33ea-4c71-8112-f2ea2ee05c99, boolean, 00
damagedelay.entity:6b2f37f0-4d52-4ff2-ad16-a32e871ecd57, boolean, 00
damagedelay.entity:6c090aad-4f0b-420b-9421-3a2bda74c67e, boolean, 00
damagedelay.entity:6c0e479e-02ae-491b-bd3b-61cb1ac60d2c, boolean, 00
damagedelay.entity:6c2fb190-4374-49f3-a9d4-e227a21a6f1e, boolean, 00
damagedelay.entity:6c3b716a-e287-4294-8b08-9a537f1a5657, boolean, 00
